This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.11.28)  29 NOV 2019 10:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**lab8.tex
(./lab8.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \end{list}
               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (17.86252pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/n/10 35\OML/cmm/m/it/10 C$
 []


Overfull \hbox (43.91563pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/n/10 994\OML/cmm/m/it/10 kg=m[]$ 
 []

)
! Emergency stop.
<*> lab8.tex
            
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 11 strings out of 492982
 183 string characters out of 6134895
 54920 words of memory out of 5000000
 3677 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,2n,12p,163b,116s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
